santos_ID,abbreviated_santos_ID,primary_ID,alias_ID,sanger_ID,sex,generation,collection_date,camera,photo_set_up,collection_notes,standard_length,eggpot_number,eggspot_number_theis,eggspot_species_skew,eggspot_spinyrays,phenotype_notes,cram_path
AA01,,2021cicX11218795,fAulAsc1,SAN23000693,M,F2,201812,George Canon,1,,58.3,3,2.5,0,,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA01/fAstCal1.2/2021cicX11218795.mem.crumble.cram
AA02,,2021cicX11218796,fAulAsc2,SAN23000694,M,F2,201812,George Canon,1,,62,7,7,1,,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA02/fAstCal1.2/2021cicX11218796.mem.crumble.cram
AA03,,2021cicX11218797,fAulAsc3,SAN23000695,M,F2,201812,George Canon,1,,58.9,10,10,1,,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA03/fAstCal1.2/2021cicX11218797.mem.crumble.cram
AA04,,2021cicX11218798,fAulAsc4,SAN23000696,M,F2,201812,George Canon,1,,68.7,7,6.5,NA,,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA04/fAstCal1.2/2021cicX11218798.mem.crumble.cram
AA05,,2021cicX11218799,fAulAsc5,SAN23000697,M,F2,201812,George Canon,1,,54.7,4,3.5,NA,,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA05/fAstCal1.2/2021cicX11218799.mem.crumble.cram
AA06,,2021cicX11218800,fAulAsc6,SAN23000698,M,F2,201812,George Canon,1,,58.8,5,4.5,0,,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA06/fAstCal1.2/2021cicX11218800.mem.crumble.cram
AA07,,2021cicX11218801,fAulAsc7,SAN23000699,M,F2,201812,George Canon,1,,54,5,4.5,NA,,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA07/fAstCal1.2/2021cicX11218801.mem.crumble.cram
AA08,,2021cicX11218802,fAulAsc8,SAN23000700,M,F2,201812,George Canon,1,,59.7,3,3,0,1,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA08/fAstCal1.2/2021cicX11218802.mem.crumble.cram
AA09,,2021cicX11218803,fAulAsc9,SAN23000701,M,F2,201812,George Canon,1,,53.8,1,1,NA,0,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA09/fAstCal1.2/2021cicX11218803.mem.crumble.cram
AA10,,2021cicX11218804,fAulAsc10,SAN23000702,M,F2,201812,George Canon,1,,53.7,3,2.5,0,0,,/rds/project/rds-8b3VcZwY7rY/projects/cichlid/alignments/DURB_000005-LabCichlids/X_AsAc/AA10/fAstCal1.2/2021cicX11218804.mem.crumble.cram
